Sat Aug 10 17:22:40 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=3
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
-- Component paths: /Users/simeon/esp/esp-idf/components/app_trace /Users/simeon/esp/esp-idf/components/app_update /Users/simeon/esp/esp-idf/components/bootloader /Users/simeon/esp/esp-idf/components/bootloader_support /Users/simeon/esp/esp-idf/components/bt /Users/simeon/esp/esp-idf/components/cmock /Users/simeon/esp/esp-idf/components/console /Users/simeon/esp/esp-idf/components/cxx /Users/simeon/esp/esp-idf/components/driver /Users/simeon/esp/esp-idf/components/efuse /Users/simeon/esp/esp-idf/components/esp-tls /Users/simeon/esp/esp-idf/components/esp_adc /Users/simeon/esp/esp-idf/components/esp_app_format /Users/simeon/esp/esp-idf/components/esp_bootloader_format /Users/simeon/esp/esp-idf/components/esp_coex /Users/simeon/esp/esp-idf/components/esp_common /Users/simeon/esp/esp-idf/components/esp_driver_ana_cmpr /Users/simeon/esp/esp-idf/components/esp_driver_cam /Users/simeon/esp/esp-idf/components/esp_driver_dac /Users/simeon/esp/esp-idf/components/esp_driver_gpio /Users/simeon/esp/esp-idf/components/esp_driver_gptimer /Users/simeon/esp/esp-idf/components/esp_driver_i2c /Users/simeon/esp/esp-idf/components/esp_driver_i2s /Users/simeon/esp/esp-idf/components/esp_driver_isp /Users/simeon/esp/esp-idf/components/esp_driver_jpeg /Users/simeon/esp/esp-idf/components/esp_driver_ledc /Users/simeon/esp/esp-idf/components/esp_driver_mcpwm /Users/simeon/esp/esp-idf/components/esp_driver_parlio /Users/simeon/esp/esp-idf/components/esp_driver_pcnt /Users/simeon/esp/esp-idf/components/esp_driver_ppa /Users/simeon/esp/esp-idf/components/esp_driver_rmt /Users/simeon/esp/esp-idf/components/esp_driver_sdio /Users/simeon/esp/esp-idf/components/esp_driver_sdm /Users/simeon/esp/esp-idf/components/esp_driver_sdmmc /Users/simeon/esp/esp-idf/components/esp_driver_sdspi /Users/simeon/esp/esp-idf/components/esp_driver_spi /Users/simeon/esp/esp-idf/components/esp_driver_touch_sens /Users/simeon/esp/esp-idf/components/esp_driver_tsens /Users/simeon/esp/esp-idf/components/esp_driver_uart /Users/simeon/esp/esp-idf/components/esp_driver_usb_serial_jtag /Users/simeon/esp/esp-idf/components/esp_eth /Users/simeon/esp/esp-idf/components/esp_event /Users/simeon/esp/esp-idf/components/esp_gdbstub /Users/simeon/esp/esp-idf/components/esp_hid /Users/simeon/esp/esp-idf/components/esp_http_client /Users/simeon/esp/esp-idf/components/esp_http_server /Users/simeon/esp/esp-idf/components/esp_https_ota /Users/simeon/esp/esp-idf/components/esp_https_server /Users/simeon/esp/esp-idf/components/esp_hw_support /Users/simeon/esp/esp-idf/components/esp_lcd /Users/simeon/esp/esp-idf/components/esp_local_ctrl /Users/simeon/esp/esp-idf/components/esp_mm /Users/simeon/esp/esp-idf/components/esp_netif /Users/simeon/esp/esp-idf/components/esp_netif_stack /Users/simeon/esp/esp-idf/components/esp_partition /Users/simeon/esp/esp-idf/components/esp_phy /Users/simeon/esp/esp-idf/components/esp_pm /Users/simeon/esp/esp-idf/components/esp_psram /Users/simeon/esp/esp-idf/components/esp_ringbuf /Users/simeon/esp/esp-idf/components/esp_rom /Users/simeon/esp/esp-idf/components/esp_system /Users/simeon/esp/esp-idf/components/esp_timer /Users/simeon/esp/esp-idf/components/esp_vfs_console /Users/simeon/esp/esp-idf/components/esp_wifi /Users/simeon/esp/esp-idf/components/espcoredump /Users/simeon/Desktop/Repositories/delay-server/managed_components/espressif__esp_ot_cli_extension /Users/simeon/Desktop/Repositories/delay-server/managed_components/espressif__iperf /Users/simeon/Desktop/Repositories/delay-server/managed_components/espressif__led_strip /Users/simeon/esp/esp-idf/components/esptool_py /Users/simeon/esp/esp-idf/components/fatfs /Users/simeon/esp/esp-idf/components/freertos /Users/simeon/esp/esp-idf/components/hal /Users/simeon/esp/esp-idf/components/heap /Users/simeon/esp/esp-idf/components/http_parser /Users/simeon/esp/esp-idf/components/idf_test /Users/simeon/esp/esp-idf/components/ieee802154 /Users/simeon/esp/esp-idf/components/json /Users/simeon/esp/esp-idf/components/log /Users/simeon/esp/esp-idf/components/lwip /Users/simeon/Desktop/Repositories/delay-server/main /Users/simeon/esp/esp-idf/components/mbedtls /Users/simeon/esp/esp-idf/components/mqtt /Users/simeon/esp/esp-idf/components/newlib /Users/simeon/esp/esp-idf/components/nvs_flash /Users/simeon/esp/esp-idf/components/nvs_sec_provider /Users/simeon/esp/esp-idf/components/openthread /Users/simeon/esp/esp-idf/examples/openthread/ot_common_components/ot_led /Users/simeon/esp/esp-idf/components/partition_table /Users/simeon/esp/esp-idf/components/protobuf-c /Users/simeon/esp/esp-idf/components/protocomm /Users/simeon/esp/esp-idf/components/pthread /Users/simeon/esp/esp-idf/components/riscv /Users/simeon/esp/esp-idf/components/rt /Users/simeon/esp/esp-idf/components/sdmmc /Users/simeon/esp/esp-idf/components/soc /Users/simeon/esp/esp-idf/components/spi_flash /Users/simeon/esp/esp-idf/components/spiffs /Users/simeon/esp/esp-idf/components/tcp_transport /Users/simeon/esp/esp-idf/components/ulp /Users/simeon/esp/esp-idf/components/unity /Users/simeon/esp/esp-idf/components/usb /Users/simeon/Desktop/Repositories/delay-server/components/utilities /Users/simeon/esp/esp-idf/components/vfs /Users/simeon/esp/esp-idf/components/wear_levelling /Users/simeon/esp/esp-idf/components/wifi_provisioning /Users/simeon/Desktop/Repositories/delay-server/components/workload /Users/simeon/esp/esp-idf/components/wpa_supplicant
-- Configuring done (4.3s)
-- Generating done (0.3s)
-- Build files have been written to: /Users/simeon/Desktop/Repositories/delay-server/build
[1/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_lock.c.obj
[2/299] Building C object esp-idf/esp_app_format/CMakeFiles/__idf_esp_app_format.dir/esp_app_desc.c.obj
[3/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_alarm.c.obj
[4/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_logging.c.obj
[5/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_memory.c.obj
[6/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_misc.c.obj
[7/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_cli.c.obj
[8/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_lwip_netif.c.obj
[9/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_task_queue.c.obj
[10/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_dns64.c.obj
[11/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_settings.c.obj
[12/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_netif_glue.c.obj
[13/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/examples/platforms/utils/otns_utils.cpp.obj
[14/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/examples/platforms/utils/uart_rtt.c.obj
[15/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/examples/platforms/utils/debug_uart.c.obj
[16/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread.cpp.obj
[17/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/examples/platforms/utils/settings_ram.c.obj
[18/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/backbone_router_ftd_api.cpp.obj
[19/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/border_agent_api.cpp.obj
[20/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/ble_secure_api.cpp.obj
[21/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/border_routing_api.cpp.obj
[22/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/channel_manager_api.cpp.obj
[23/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/border_router_api.cpp.obj
[24/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/channel_monitor_api.cpp.obj
[25/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_radio.c.obj
[26/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/examples/platforms/utils/link_metrics.cpp.obj
[27/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_spi_slave.c.obj
[28/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/examples/platforms/utils/mac_frame.cpp.obj
[29/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_state.c.obj
[30/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_uart.c.obj
[31/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/dataset_updater_api.cpp.obj
[32/299] Building C object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/port/esp_openthread_udp.c.obj
[33/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/error_api.cpp.obj
[34/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/heap_api.cpp.obj
[35/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/history_tracker_api.cpp.obj
[36/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/src/esp_openthread_platform.cpp.obj
[37/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/backbone_router_api.cpp.obj
[38/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/dns_server_api.cpp.obj
[39/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/child_supervision_api.cpp.obj
[40/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/jam_detection_api.cpp.obj
[41/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/commissioner_api.cpp.obj
[42/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/link_metrics_api.cpp.obj
[43/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/crypto_api.cpp.obj
[44/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/coap_api.cpp.obj
[45/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/link_raw_api.cpp.obj
[46/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/diags_api.cpp.obj
[47/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/coap_secure_api.cpp.obj
[48/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/icmp6_api.cpp.obj
[49/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/dns_api.cpp.obj
[50/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/mesh_diag_api.cpp.obj
[51/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/multi_radio_api.cpp.obj
[52/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/dataset_ftd_api.cpp.obj
[53/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/netdata_publisher_api.cpp.obj
[54/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/dataset_api.cpp.obj
[55/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/instance_api.cpp.obj
[56/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/random_crypto_api.cpp.obj
[57/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/ip6_api.cpp.obj
[58/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/joiner_api.cpp.obj
[59/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/random_noncrypto_api.cpp.obj
[60/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/sntp_api.cpp.obj
[61/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/link_api.cpp.obj
[62/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/mdns_api.cpp.obj
[63/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/srp_server_api.cpp.obj
[64/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/logging_api.cpp.obj
[65/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/radio_stats_api.cpp.obj
[66/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/tcp_api.cpp.obj
[67/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/tcp_ext_api.cpp.obj
[68/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/trel_api.cpp.obj
[69/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/message_api.cpp.obj
[70/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/netdiag_api.cpp.obj
[71/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/netdata_api.cpp.obj
[72/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/nat64_api.cpp.obj
[73/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/ping_sender_api.cpp.obj
[74/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/network_time_api.cpp.obj
[75/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/crc16.cpp.obj
[76/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/binary_search.cpp.obj
[77/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/error.cpp.obj
[78/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/verhoeff_checksum_api.cpp.obj
[79/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/data.cpp.obj
[80/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/server_api.cpp.obj
[81/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/appender.cpp.obj
[82/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/frame_data.cpp.obj
[83/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/srp_client_buffers_api.cpp.obj
[84/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/frame_builder.cpp.obj
[85/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/srp_client_api.cpp.obj
[86/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/heap_string.cpp.obj
[87/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/heap_data.cpp.obj
[88/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/preference.cpp.obj
[89/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/offset_range.cpp.obj
[90/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/tasklet_api.cpp.obj
[91/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/random.cpp.obj
[92/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/string.cpp.obj
[93/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/tlvs.cpp.obj
[94/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/thread_api.cpp.obj
[95/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/trickle_timer.cpp.obj
[96/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/udp_api.cpp.obj
[97/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/aes_ecb.cpp.obj
[98/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/api/thread_ftd_api.cpp.obj
[99/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/heap.cpp.obj
[100/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/aes_ccm.cpp.obj
[101/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/hkdf_sha256.cpp.obj
[102/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/hmac_sha256.cpp.obj
[103/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/storage.cpp.obj
[104/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/mbedtls.cpp.obj
[105/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/sha256.cpp.obj
[106/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/notifier.cpp.obj
[107/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/log.cpp.obj
[108/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/time_ticker.cpp.obj
[109/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/tasklet.cpp.obj
[110/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/link_raw.cpp.obj
[111/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/timer.cpp.obj
[112/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/mac_filter.cpp.obj
[113/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/channel_mask.cpp.obj
[114/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/message.cpp.obj
[115/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/settings.cpp.obj
[116/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/common/uptime.cpp.obj
[117/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/ble_secure.cpp.obj
[118/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/mac_types.cpp.obj
[119/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/sub_mac_csl_receiver.cpp.obj
[120/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/crypto/crypto_platform.cpp.obj
[121/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/mac_frame.cpp.obj
[122/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/trel_interface.cpp.obj
[123/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/trel_link.cpp.obj
[124/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/trel_packet.cpp.obj
[125/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/instance/instance.cpp.obj
[126/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/diags/factory_diags.cpp.obj
[127/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/radio_platform.cpp.obj
[128/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/radio.cpp.obj
[129/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/radio/radio_callbacks.cpp.obj
[130/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/data_poll_handler.cpp.obj
[131/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/data_poll_sender.cpp.obj
[132/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/thread/anycast_locator.cpp.obj
[133/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/mac_links.cpp.obj
[134/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/sub_mac_callbacks.cpp.obj
[135/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/sub_mac.cpp.obj
[136/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/thread/announce_begin_server.cpp.obj
[137/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/mac/mac.cpp.obj
[138/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/thread/link_metrics.cpp.obj
[139/299] Building CXX object esp-idf/openthread/CMakeFiles/__idf_openthread.dir/openthread/src/core/thread/link_metrics_types.cpp.obj
[140/299] Performing build step for 'bootloader'
[0/1] Re-running CMake...
-- Building ESP-IDF components for target esp32h2
-- Project sdkconfig file /Users/simeon/Desktop/Repositories/delay-server/sdkconfig
-- Adding linker script /Users/simeon/esp/esp-idf/components/riscv/ld/rom.api.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/soc/esp32h2/ld/esp32h2.peripherals.ld
-- Bootloader project name: "bootloader" version: 1
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.api.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.libgcc.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.wdt.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.systimer.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.version.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/esp_rom/esp32h2/ld/esp32h2.rom.newlib.ld
-- Adding linker script /Users/simeon/esp/esp-idf/components/bootloader/subproject/main/ld/esp32h2/bootloader.ld
