Fri Aug  9 19:39:37 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(37489) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 19486 us[0m
[0;32mI(37529) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13376 us[0m
[0;32mI(37569) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 19484 us[0m
[0;32mI(37609) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 19487 us[0m
[0;32mI(37649) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 19485 us[0m
[0;32mI(37689) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 29485 us[0m
[0;32mI(37729) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 19799 us[0m
[0;32mI(37759) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 13385 us[0m
[0;32mI(37779) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 13355 us[0m
[0;32mI(37819) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 13386 us[0m
[0;32mI(37859) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 13559 us[0m
[0;32mI(37899) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 19488 us[0m
[0;32mI(37939) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 19482 us[0m
[0;32mI(37979) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 19483 us[0m
[0;32mI(38019) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 19482 us[0m
[0;32mI(38049) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 13386 us[0m
[0;32mI(38099) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 29720 us[0m
[0;32mI(38139) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 19474 us[0m
[0;32mI(38169) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 13380 us[0m
[0;32mI(38199) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 13388 us[0m
[0;32mI(38229) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 19478 us[0m
[0;32mI(38269) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 20047 us[0m
[0;32mI(38319) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 29545 us[0m
[0;32mI(38349) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 13406 us[0m
[0;32mI(38379) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 19475 us[0m
[0;32mI(38429) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 29478 us[0m
[0;32mI(38459) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 19477 us[0m
[0;32mI(38509) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 29478 us[0m
[0;32mI(38539) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 19477 us[0m
[0;32mI(38589) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 29477 us[0m
[0;32mI(38629) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 29477 us[0m
[0;32mI(38679) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 30050 us[0m
[0;32mI(38719) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 19475 us[0m
[0;32mI(38759) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 19469 us[0m
[0;32mI(38789) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 19474 us[0m
[0;32mI(38839) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 29484 us[0m
[0;32mI(38869) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 19409 us[0m
[0;32mI(38909) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 20046 us[0m
[0;32mI(38939) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19474 us[0m
[0;32mI(38969) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 19475 us[0m
[0;32mI(39009) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 19472 us[0m
[0;32mI(39049) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 13379 us[0m
[0;32mI(39089) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 29711 us[0m
[0;32mI(39119) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 19799 us[0m
[0;32mI(39169) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 29471 us[0m
[0;32mI(39219) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 29473 us[0m
[0;32mI(39269) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 29470 us[0m
[0;32mI(39299) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 19470 us[0m
[0;32mI(39339) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 20115 us[0m
[0;32mI(39379) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 29471 us[0m
[0;32mI(39409) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 19470 us[0m
[0;32mI(39449) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 20043 us[0m
[0;32mI(39489) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 19469 us[0m
[0;32mI(39519) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 13379 us[0m
[0;32mI(39549) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 19468 us[0m
[0;32mI(39599) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 29469 us[0m
[0;32mI(39639) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 19468 us[0m
[0;32mI(39669) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 19467 us[0m
[0;32mI(39709) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 29466 us[0m
[0;32mI(39739) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 13377 us[0m
[0;32mI(39789) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 29462 us[0m
[0;32mI(39829) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 19786 us[0m
[0;32mI(39869) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 29401 us[0m
[0;32mI(39909) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 30039 us[0m
[0;32mI(39939) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 13377 us[0m
[0;32mI(39969) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 16111 us[0m
[0;32mI(39999) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 13377 us[0m
[0;32mI(40019) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 13350 us[0m
[0;32mI(40059) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 19463 us[0m
[0;32mI(40089) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 19705 us[0m
[0;32mI(40139) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 29792 us[0m
[0;32mI(40169) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 13378 us[0m
[0;32mI(40209) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 29462 us[0m
[0;32mI(40259) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 29462 us[0m
[0;32mI(40289) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 13377 us[0m
[0;32mI(40319) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 19526 us[0m
[0;32mI(40359) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 19771 us[0m
[0;32mI(40399) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 19462 us[0m
[0;32mI(40429) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 19459 us[0m
[0;32mI(40469) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 20037 us[0m
[0;32mI(40499) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 13371 us[0m
[0;32mI(40529) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 13378 us[0m
[0;32mI(40569) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 19457 us[0m
[0;32mI(40599) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 19460 us[0m
[0;32mI(40639) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 19458 us[0m
[0;32mI(40689) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 29460 us[0m
[0;32mI(40739) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 19771 us[0m
[0;32mI(40779) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 19457 us[0m
[0;32mI(40809) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 19455 us[0m
[0;32mI(40839) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 13362 us[0m
[0;32mI(40869) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 13359 us[0m
[0;32mI(40899) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 19455 us[0m
[0;32mI(40939) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13374 us[0m
[0;32mI(40969) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 19455 us[0m
[0;32mI(41019) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 29453 us[0m
[0;32mI(41049) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 19447 us[0m
[0;32mI(41079) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 13370 us[0m
[0;32mI(41119) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 19396 us[0m
[0;32mI(41169) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 29453 us[0m
[0;32mI(41209) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 19455 us[0m
[0;32mI(41249) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 19452 us[0m
[0;32mI(41299) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 29452 us[0m
[0;32mI(41329) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 19173 us[0m
[0;32mI(41359) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 13371 us[0m
[0;32mI(41379) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 16102 us[0m
[0;32mI(41409) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 19452 us[0m
[0;32mI(41449) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 13370 us[0m
[0;32mI(41509) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 15516 us[0m
[0;32mI(41549) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 19217 us[0m
[0;32mI(41589) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 19450 us[0m
[0;32mI(41619) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 13367 us[0m
[0;32mI(41659) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19446 us[0m
[0;32mI(41699) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 19446 us[0m
[0;32mI(41739) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 19484 us[0m
[0;32mI(41769) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 19444 us[0m
[0;32mI(41809) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 20035 us[0m
[0;32mI(41839) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 13354 us[0m
[0;32mI(41879) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 19389 us[0m
[0;32mI(41909) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 19443 us[0m
[0;32mI(41949) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 20029 us[0m
[0;32mI(41989) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 19443 us[0m
[0;32mI(42029) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 29444 us[0m
[0;32mI(42069) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 19445 us[0m
[0;32mI(42119) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 29171 us[0m
[0;32mI(42159) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 19444 us[0m
[0;32mI(42199) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 29431 us[0m
[0;32mI(42239) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 19429 us[0m
[0;32mI(42279) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 29431 us[0m
[0;32mI(42309) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13690 us[0m
[0;32mI(42349) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 29477 us[0m
[0;32mI(42389) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 19984 us[0m
[0;32mI(42429) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 19428 us[0m
[0;32mI(42469) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 19427 us[0m
[0;32mI(42519) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 29430 us[0m
[0;32mI(42549) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 13349 us[0m
[0;32mI(42599) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 29426 us[0m
[0;32mI(42629) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13352 us[0m
[0;32mI(42649) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 16092 us[0m
[0;32mI(42679) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 20030 us[0m
[0;32mI(42719) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 30093 us[0m
[0;32mI(42759) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 19426 us[0m
[0;32mI(42789) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 19425 us[0m
[0;32mI(42829) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 20346 us[0m
[0;32mI(42869) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 19373 us[0m
[0;32mI(42899) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 19425 us[0m
[0;32mI(42929) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 13349 us[0m
[0;32mI(42959) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 16086 us[0m
[0;32mI(42989) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19476 us[0m
[0;32mI(43019) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 13347 us[0m
[0;32mI(43049) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 13332 us[0m
[0;32mI(43099) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 29664 us[0m
[0;32mI(43149) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 29418 us[0m
[0;32mI(43189) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 29423 us[0m
[0;32mI(43219) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 20028 us[0m
[0;32mI(43249) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 13344 us[0m
[0;32mI(43289) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 13345 us[0m
[0;32mI(43339) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 29532 us[0m
[0;32mI(43369) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 13346 us[0m
[0;32mI(43409) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 29420 us[0m
[0;32mI(43449) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 13345 us[0m
[0;32mI(43479) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 19419 us[0m
[0;32mI(43529) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 29420 us[0m
[0;32mI(43569) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 29420 us[0m
[0;32mI(43609) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 19421 us[0m
[0;32mI(43639) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 13349 us[0m
[0;32mI(43689) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 29415 us[0m
[0;32mI(43729) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 29486 us[0m
[0;32mI(43769) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 19419 us[0m
[0;32mI(43799) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 19466 us[0m
[0;32mI(43849) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 29279 us[0m
[0;32mI(43879) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 13342 us[0m
[0;32mI(43929) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 29414 us[0m
[0;32mI(43959) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 13347 us[0m
[0;32mI(43999) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 19413 us[0m
[0;32mI(44029) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 13342 us[0m
[0;32mI(44069) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 29413 us[0m
[0;32mI(44119) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 29761 us[0m
[0;32mI(44159) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 19413 us[0m
[0;32mI(44209) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 29411 us[0m
[0;32mI(44249) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 13341 us[0m
[0;32mI(44299) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 29412 us[0m
[0;32mI(44349) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 29151 us[0m
[0;32mI(44389) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 29412 us[0m
[0;32mI(44429) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 30017 us[0m
[0;32mI(44459) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 20020 us[0m
[0;32mI(44509) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 30021 us[0m
[0;32mI(44559) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 29412 us[0m
[0;32mI(44589) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13341 us[0m
[0;32mI(44619) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 19409 us[0m
[0;32mI(44649) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 19410 us[0m
[0;32mI(44679) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 19409 us[0m
[0;32mI(44719) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 20341 us[0m
[0;32mI(44759) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 29409 us[0m
[0;32mI(44799) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 19409 us[0m
[0;32mI(44839) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 19091 us[0m
[0;32mI(44879) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 19364 us[0m
[0;32mI(44919) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 19409 us[0m
[0;32mI(44959) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 19407 us[0m
[0;32mI(44989) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 13341 us[0m
[0;32mI(45019) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 16068 us[0m
[0;32mI(45059) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 19405 us[0m
[0;32mI(45089) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 19408 us[0m
[0;32mI(45129) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 29394 us[0m
[0;32mI(45169) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 13338 us[0m
[0;32mI(45209) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 19404 us[0m
[0;32mI(45239) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13337 us[0m
[0;32mI(45289) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 29404 us[0m
[0;32mI(45319) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 19467 us[0m
[0;32mI(45349) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13332 us[0m
[0;32mI(45389) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 19403 us[0m
[0;32mI(45429) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 19403 us[0m
[0;32mI(45459) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 19403 us[0m
[0;32mI(45489) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 20015 us[0m
[0;32mI(45529) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 30022 us[0m
[0;32mI(45559) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 13337 us[0m
[0;32mI(45599) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 13333 us[0m
[0;32mI(45629) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 13339 us[0m
[0;32mI(45659) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 19401 us[0m
[0;32mI(45689) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 20015 us[0m
[0;32mI(45719) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 13658 us[0m
[0;32mI(45739) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 13324 us[0m
[0;32mI(45779) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 13331 us[0m
[0;32mI(45809) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 19394 us[0m
[0;32mI(45839) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 19514 us[0m
[0;32mI(45879) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 19834 us[0m
[0;32mI(45919) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 13338 us[0m
[0;32mI(45949) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 19393 us[0m
[0;32mI(45989) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 29394 us[0m
[0;32mI(46019) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 19394 us[0m
[0;32mI(46049) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 20013 us[0m
[0;32mI(46099) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 30256 us[0m
[0;32mI(46139) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 13332 us[0m
[0;32mI(46169) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13335 us[0m
[0;32mI(46209) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 13331 us[0m
[0;32mI(46249) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 19392 us[0m
[0;32mI(46279) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 19393 us[0m
[0;32mI(46329) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 29459 us[0m
[0;32mI(46359) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 19393 us[0m
[0;32mI(46409) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 29391 us[0m
[0;32mI(46459) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 29391 us[0m
[0;32mI(46499) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 13332 us[0m
[0;32mI(46529) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 19393 us[0m
[0;32mI(46559) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 20009 us[0m
[0;32mI(46609) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 29392 us[0m
[0;32mI(46639) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 13331 us[0m
[0;32mI(46679) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 26054 us[0m
[0;32mI(46719) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 19389 us[0m
[0;32mI(46759) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 19397 us[0m
[0;32mI(46789) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 19390 us[0m
[0;32mI(46839) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 30020 us[0m
[0;32mI(46879) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 19337 us[0m
[0;32mI(46909) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13337 us[0m
[0;32mI(46939) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 13337 us[0m
[0;32mI(46969) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 16052 us[0m
[0;32mI(46999) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 13331 us[0m
[0;32mI(47049) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 29387 us[0m
[0;32mI(47079) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 13562 us[0m
[0;32mI(47099) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 15808 us[0m
[0;32mI(47149) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 29389 us[0m
[0;32mI(47189) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 29389 us[0m
[0;32mI(47219) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 20005 us[0m
[0;32mI(47259) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 19386 us[0m
[0;32mI(47309) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 29387 us[0m
[0;32mI(47339) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 19436 us[0m
[0;32mI(47379) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 19385 us[0m
[0;32mI(47419) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 29386 us[0m
[0;32mI(47459) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 13328 us[0m
[0;32mI(47499) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 29381 us[0m
[0;32mI(47539) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 20004 us[0m
[0;32mI(47589) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 29385 us[0m
[0;32mI(47619) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 13333 us[0m
[0;32mI(47659) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 19382 us[0m
[0;32mI(47699) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 19383 us[0m
[0;32mI(47739) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 29450 us[0m
[0;32mI(47769) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 19381 us[0m
[0;32mI(47799) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 13333 us[0m
[0;32mI(47839) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 19066 us[0m
[0;32mI(47889) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 29338 us[0m
[0;32mI(47929) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 19379 us[0m
[0;32mI(47969) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 19381 us[0m
[0;32mI(48009) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 13330 us[0m
[0;32mI(48049) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 19377 us[0m
[0;32mI(48089) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 19380 us[0m
[0;32mI(48119) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 13327 us[0m
[0;32mI(48159) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 19375 us[0m
[0;32mI(48199) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 19379 us[0m
[0;32mI(48239) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 29378 us[0m
[0;32mI(48269) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 19378 us[0m
[0;32mI(48299) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 20003 us[0m
[0;32mI(48329) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 20084 us[0m
[0;32mI(48359) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 13328 us[0m
[0;32mI(48399) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 19374 us[0m
[0;32mI(48439) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 19376 us[0m
[0;32mI(48469) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 19375 us[0m
[0;32mI(48499) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 20003 us[0m
